
Host: macRoot.attlocal.net

Timers On : Tue Jul 14 07:22:09 2020
Timers Off: Tue Jul 14 07:25:05 2020

Wall Time:      175.52 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.008w    132 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    132 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.002w    132 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.003w    132 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w    132 calls
HF: Form F                          :      0.017u      0.000s      0.002w    132 calls
HF: Form D                          :      0.000u      0.000s      0.001w    132 calls
HF: DIIS                            :      0.167u      0.050s      0.106w    113 calls
| DIISManager::add_entry            :      0.017u      0.033s      0.019w    113 calls
| DIISManager::extrapolate          :      0.033u      0.017s      0.014w    113 calls
| | bMatrix setup                   :      0.000u      0.000s      0.005w    113 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.004w    113 calls
| | New vector                      :      0.017u      0.000s      0.003w    113 calls
HF: Form C                          :      0.000u      0.000s      0.005w    113 calls
CIWave: CIvect write                :      0.000u      0.000s      0.004w    252 calls
CIWave: CIvect read                 :      0.000u      0.017s      0.006w    702 calls
CIWave: s2                          :      0.000u      0.000s      0.001w    144 calls
CIWave: s3                          :      0.000u      0.000s      0.002w    504 calls

**************************************************************************************

Host: macRoot.attlocal.net

Timers On : Tue Jul 14 12:19:37 2020
Timers Off: Tue Jul 14 22:40:10 2020

Wall Time:    37233.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :     12.983u      0.050s      7.839w    448 calls
DFH: initialize()                   :     34.417u      1.483s     21.817w    448 calls
DFH: AO Construction                :      0.517u      0.000s      0.356w    448 calls
DFH: AO-Met. Contraction            :      0.083u      0.000s      0.029w    448 calls
HF: Form core H                     :      0.317u      1.383s      1.034w    448 calls
HF: Form S/X                        :      0.117u      0.000s      0.078w    448 calls
HF: Guess                           :     93.583u      2.483s     58.480w    448 calls
SAD Guess                           :     91.567u      2.433s     57.236w    448 calls
HF: Form G                          :      6.283u      1.833s      5.047w  31428 calls
JK: D                               :      0.233u      0.100s      0.273w  31428 calls
JK: USO2AO                          :      0.900u      0.083s      0.654w  31428 calls
JK: JK                              :      3.000u      0.867s      2.376w  31428 calls
DFH: compute_JK()                   :      2.667u      0.683s      2.047w  31428 calls
DFH: Grabbing AOs                   :      0.167u      0.050s      0.121w  31428 calls
DFH: compute_J                      :      0.717u      0.100s      0.510w  31428 calls
DFH: compute_K                      :      0.967u      0.133s      0.641w  31428 calls
JK: AO2USO                          :      0.500u      0.133s      0.370w  31428 calls
HF: Form F                          :      0.867u      0.133s      0.528w  31428 calls
HF: Form D                          :      0.500u      0.167s      0.351w  31428 calls
HF: DIIS                            :     40.550u      6.300s     29.228w  30980 calls
DIISManager::add_entry              :      0.983u      1.250s      1.558w  30980 calls
DIISManager::extrapolate            :      8.967u      4.550s      7.973w  30980 calls
bMatrix setup                       :      3.483u      2.433s      3.643w  30980 calls
bMatrix pseudoinverse               :      2.550u      0.117s      1.709w  30980 calls
New vector                          :      2.100u      1.250s      1.957w  30980 calls
HF: Form C                          :      2.317u      0.117s      1.477w  30980 calls
CIWave: CIvect write                :      0.000u      0.000s      0.009w    518 calls
CIWave: CIvect read                 :      0.017u      0.000s      0.014w   1443 calls
CIWave: s2                          :      0.000u      0.000s      0.002w    296 calls
CIWave: s3                          :      0.000u      0.000s      0.005w   1036 calls
ccenergy                            :      5.750u     19.867s     16.049w     35 calls
F build                             :      0.300u      0.350s      0.309w    359 calls
Wmbej build                         :      0.317u      0.267s      0.354w    359 calls
C->Wmbej                            :      0.050u      0.000s      0.043w    359 calls
F->Wmbej                            :      0.133u      0.117s      0.119w    359 calls
E->Wmbej                            :      0.050u      0.100s      0.087w    359 calls
X->Wmbej                            :      0.083u      0.033s      0.080w    359 calls
Z                                   :      0.000u      0.000s      0.018w    359 calls
T2 Build                            :      0.700u      0.433s      0.646w    359 calls
BT2                                 :      0.133u      0.100s      0.120w    359 calls
ABCD:new                            :      0.133u      0.100s      0.117w    359 calls
ABCD:S                              :      0.017u      0.000s      0.020w    359 calls
ABCD:A                              :      0.000u      0.000s      0.018w    359 calls
ABCD:axpy                           :      0.050u      0.050s      0.028w    359 calls
FT2                                 :      0.017u      0.050s      0.033w    359 calls
WmbejT2                             :      0.183u      0.100s      0.173w    359 calls
CT2                                 :      0.167u      0.083s      0.199w    359 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :     12.983u      0.050s      7.839w    448 calls
DFH: initialize()                   :     34.417u      1.483s     21.817w    448 calls
| DFH: AO Construction              :      0.517u      0.000s      0.356w    448 calls
| DFH: AO-Met. Contraction          :      0.083u      0.000s      0.029w    448 calls
HF: Form core H                     :      0.317u      1.383s      1.034w    448 calls
HF: Form S/X                        :      0.117u      0.000s      0.078w    448 calls
HF: Guess                           :     93.583u      2.483s     58.480w    448 calls
| SAD Guess                         :     91.567u      2.433s     57.236w    448 calls
HF: Form G                          :      6.283u      1.833s      5.047w  31428 calls
| JK: D                             :      0.233u      0.100s      0.273w  31428 calls
| JK: USO2AO                        :      0.900u      0.083s      0.654w  31428 calls
| JK: JK                            :      3.000u      0.867s      2.376w  31428 calls
| | DFH: compute_JK()               :      2.667u      0.683s      2.047w  31428 calls
| | | DFH: Grabbing AOs             :      0.167u      0.050s      0.121w  31428 calls
| | | DFH: compute_J                :      0.717u      0.100s      0.510w  31428 calls
| | | DFH: compute_K                :      0.967u      0.133s      0.641w  31428 calls
| JK: AO2USO                        :      0.500u      0.133s      0.370w  31428 calls
HF: Form F                          :      0.867u      0.133s      0.528w  31428 calls
HF: Form D                          :      0.500u      0.167s      0.351w  31428 calls
HF: DIIS                            :     40.550u      6.300s     29.228w  30980 calls
| DIISManager::add_entry            :      0.983u      1.250s      1.558w  30980 calls
| DIISManager::extrapolate          :      8.967u      4.550s      7.973w  30980 calls
| | bMatrix setup                   :      3.483u      2.433s      3.643w  30980 calls
| | bMatrix pseudoinverse           :      2.550u      0.117s      1.709w  30980 calls
| | New vector                      :      2.100u      1.250s      1.957w  30980 calls
HF: Form C                          :      2.317u      0.117s      1.477w  30980 calls
CIWave: CIvect write                :      0.000u      0.000s      0.009w    518 calls
CIWave: CIvect read                 :      0.017u      0.000s      0.014w   1443 calls
CIWave: s2                          :      0.000u      0.000s      0.002w    296 calls
CIWave: s3                          :      0.000u      0.000s      0.005w   1036 calls
ccenergy                            :      5.750u     19.867s     16.049w     35 calls
| F build                           :      0.300u      0.350s      0.309w    359 calls
| Wmbej build                       :      0.317u      0.267s      0.354w    359 calls
| | C->Wmbej                        :      0.050u      0.000s      0.043w    359 calls
| | F->Wmbej                        :      0.133u      0.117s      0.119w    359 calls
| | E->Wmbej                        :      0.050u      0.100s      0.087w    359 calls
| | X->Wmbej                        :      0.083u      0.033s      0.080w    359 calls
| Z                                 :      0.000u      0.000s      0.018w    359 calls
| T2 Build                          :      0.700u      0.433s      0.646w    359 calls
| | BT2                             :      0.133u      0.100s      0.120w    359 calls
| | | ABCD:new                      :      0.133u      0.100s      0.117w    359 calls
| | | | ABCD:S                      :      0.017u      0.000s      0.020w    359 calls
| | | | ABCD:A                      :      0.000u      0.000s      0.018w    359 calls
| | | | ABCD:axpy                   :      0.050u      0.050s      0.028w    359 calls
| | FT2                             :      0.017u      0.050s      0.033w    359 calls
| | WmbejT2                         :      0.183u      0.100s      0.173w    359 calls
| | CT2                             :      0.167u      0.083s      0.199w    359 calls

**************************************************************************************

Host: macRoot.attlocal.net

Timers On : Tue Jul 14 21:23:54 2020
Timers Off: Tue Jul 14 22:40:10 2020

Wall Time:     4575.90 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.067u      0.000s      0.062w      4 calls
DFH: initialize()                   :      0.300u      0.017s      0.199w      4 calls
DFH: AO Construction                :      0.000u      0.000s      0.006w      4 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.001w      4 calls
HF: Form core H                     :      0.000u      0.033s      0.009w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      4 calls
HF: Guess                           :      0.617u      0.017s      0.397w      4 calls
SAD Guess                           :      0.600u      0.017s      0.387w      4 calls
HF: Form G                          :      0.000u      0.000s      0.007w     24 calls
JK: D                               :      0.000u      0.000s      0.000w     24 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     24 calls
JK: JK                              :      0.000u      0.000s      0.004w     24 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.004w     24 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     24 calls
DFH: compute_J                      :      0.000u      0.000s      0.001w     24 calls
DFH: compute_K                      :      0.000u      0.000s      0.002w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     24 calls
HF: Form F                          :      0.000u      0.000s      0.001w     24 calls
HF: Form D                          :      0.000u      0.000s      0.000w     24 calls
HF: DIIS                            :      0.017u      0.017s      0.025w     20 calls
DIISManager::add_entry              :      0.000u      0.017s      0.004w     20 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.004w     20 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     20 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     20 calls
New vector                          :      0.000u      0.000s      0.001w     20 calls
HF: Form C                          :      0.017u      0.000s      0.002w     20 calls
CIWave: CIvect write                :      0.000u      0.000s      0.000w     28 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.001w     78 calls
CIWave: s2                          :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                          :      0.000u      0.000s      0.000w     16 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.067u      0.000s      0.062w      4 calls
DFH: initialize()                   :      0.300u      0.017s      0.199w      4 calls
| DFH: AO Construction              :      0.000u      0.000s      0.006w      4 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.001w      4 calls
HF: Form core H                     :      0.000u      0.033s      0.009w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      4 calls
HF: Guess                           :      0.617u      0.017s      0.397w      4 calls
| SAD Guess                         :      0.600u      0.017s      0.387w      4 calls
HF: Form G                          :      0.000u      0.000s      0.007w     24 calls
| JK: D                             :      0.000u      0.000s      0.000w     24 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     24 calls
| JK: JK                            :      0.000u      0.000s      0.004w     24 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.004w     24 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     24 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.001w     24 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.002w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     24 calls
HF: Form F                          :      0.000u      0.000s      0.001w     24 calls
HF: Form D                          :      0.000u      0.000s      0.000w     24 calls
HF: DIIS                            :      0.017u      0.017s      0.025w     20 calls
| DIISManager::add_entry            :      0.000u      0.017s      0.004w     20 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.004w     20 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     20 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     20 calls
| | New vector                      :      0.000u      0.000s      0.001w     20 calls
HF: Form C                          :      0.017u      0.000s      0.002w     20 calls
CIWave: CIvect write                :      0.000u      0.000s      0.000w     28 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.001w     78 calls
CIWave: s2                          :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                          :      0.000u      0.000s      0.000w     16 calls

**************************************************************************************

Host: macRoot.attlocal.net

Timers On : Tue Jul 14 12:00:23 2020
Timers Off: Tue Jul 14 22:40:10 2020

Wall Time:    38387.46 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************
